        4.00847576e+02,  6.01379697e+02,  9.02644542e+02,  1.35985844e+03,
        2.03532936e+03,  3.24364705e+03, -3.71119873e+02,  1.83531036e+02,
        1.93378696e+01,  1.76571541e+01,  2.26262646e+01,  2.21319084e+01,
        6.67951345e+00,  8.26485443e+00, -4.52130660e-02, -8.25485110e-01,
        4.54000998e+00,  1.25392306e+00, -1.79039776e-01,  2.52989626e+00,
        6.23610973e-01,  2.80964464e-01, -2.71322441e+00, -1.29778004e+00,
        4.18221205e-02, -2.70668292e+00,  1.43328421e+01,  1.20472613e+01,
        1.64341855e+01,  1.83897880e+01,  2.09806727e+01,  2.15662667e+01,
        2.75982802e+01]), array([ 1.81100000e+02, -9.50122012e-06,  6.42312318e-02,  5.57480000e+04,
        1.58172257e+03,  2.84656612e+02,  4.19514130e+02,  5.80696489e+02,
        7.67678691e+02,  1.01433553e+03,  1.36455842e+03,  1.85589711e+03,
        2.48606830e+03,  3.31622995e+03, -3.30390259e+02,  1.82568054e+02,
       -5.31137352e+01, -8.80298042e+00,  3.20841141e+01, -1.61145935e+01,
       -2.30652008e+01, -5.85207701e+00, -1.71532536e+01, -2.23459930e+01,
       -2.11066456e+01, -1.36822214e+01, -1.38575583e+01, -1.77496395e+01,
       -1.23687296e+01, -9.10373878e+00, -1.39811087e+01, -1.35618896e+01,
       -9.02681923e+00, -1.22892208e+01,  2.10267298e+01,  1.41332832e+01,
        1.82394127e+01,  1.79162447e+01,  1.80549157e+01,  2.53522602e+01,
        2.82518863e+01]), array([ 2.97100000e+02, -3.07951559e-05,  9.12075713e-02,  3.37310000e+04,
        1.53678510e+03,  1.35032517e+02,  2.01498782e+02,  2.79448310e+02,
        3.93997618e+02,  5.87604780e+02,  9.13736141e+02,  1.43810797e+03,
        2.35023579e+03,  4.22526612e+03, -3.11176208e+02,  1.44471466e+02,
        1.06264620e+01,  5.05480652e+01,  1.47502251e+01,  1.06349068e+01,
        9.42624569e+00, -4.42655659e+00,  6.54445171e-01,  2.57056415e-01,
       -5.73440611e-01, -1.74524128e+00, -5.48205900e+00, -2.99090552e+00,
       -2.60059905e+00, -2.60249925e+00, -2.17816591e+00, -4.72865868e+00,
       -6.16759479e-01,  4.77108032e-01,  1.58463530e+01,  1.03954084e+01,
        1.58988343e+01,  1.49231939e+01,  1.43046664e+01,  1.47679600e+01,
        3.37169508e+01]), array([ 5.07200000e+02,  1.58644116e-06,  1.08120225e-01,  6.07520000e+04,
        2.63948016e+03,  1.85140547e+02,  3.37572959e+02,  5.65454914e+02,
        8.82394664e+02,  1.34829185e+03,  1.98640466e+03,  2.93204894e+03,
        4.47687293e+03,  7.37143043e+03, -2.26378433e+02,  1.31700607e+02,
       -2.24820352e+00,  4.22239037e+01, -2.21355009e+00,  2.92558708e+01,
       -5.20621634e+00,  1.37776899e+01,  2.04308844e+00, -3.70809102e+00,
       -2.35346389e+00, -1.38413429e+00, -4.82557774e+00, -3.27297187e+00,
       -1.11570811e+00, -8.11861873e-01, -4.09472227e+00, -4.97745895e+00,
       -3.50652075e+00, -1.09884186e+01,  1.88306825e+01,  1.45818416e+01,
        1.62691291e+01,  1.68680044e+01,  1.66373471e+01,  1.86020489e+01,
        4.29578735e+01]), array([ 3.59600000e+02,  4.04473576e-05,  2.35119924e-01,  4.51260000e+04,
        1.49726188e+03,  1.18915948e+02,  2.18540345e+02,  3.47239567e+02,
        5.09813584e+02,  7.41445517e+02,  1.04861866e+03,  1.52746576e+03,
        2.35345244e+03,  3.87342658e+03, -1.20108696e+02,  2.04042908e+02,
       -3.13797703e+01,  2.56503429e+01,  2.20031714e+00,  7.96348190e+00,
        2.30619311e+00,  5.68397474e+00, -1.10459161e+00,  3.52852058e+00,
       -1.62471235e+00,  5.33772755e+00,  1.12155914e+00,  9.00481164e-01,
       -1.59910083e+00,  1.26227379e+00, -1.70051694e+00, -1.21561801e+00,
       -9.81348574e-01, -1.75893831e+00,  1.26349710e+01,  9.30359968e+00,
        1.21354278e+01,  1.53887430e+01,  1.68620051e+01,  1.92430280e+01,
        3.91928967e+01]), array([ 5.61500000e+02, -1.18483399e-07,  1.17018528e-03,  6.65260000e+04,
        3.41009566e+03,  1.77440594e+02,  3.68739437e+02,  5.84104801e+02,
        8.53944836e+02,  1.32628365e+03,  2.31604433e+03,  3.83117683e+03,
        6.20602914e+03,  1.00502559e+04, -7.56423828e+02,  1.18760628e+02,
        5.33720779e+01,  3.04439278e+01,  4.05682945e+01,  2.93025951e+01,
       -5.33443785e+00,  9.86377144e+00, -8.06871700e+00,  3.88889647e+00,
       -1.34137039e+01, -1.46986634e-01, -9.53894520e+00,  1.34886074e+00,
       -6.29806995e+00,  2.50365353e+00, -8.10236645e+00, -4.36375523e+00,
       -5.69605398e+00, -1.45659471e+00,  1.10038425e+01,  1.58878394e+01,
        1.96669994e+01,  1.68367867e+01,  1.88956220e+01,  1.95455860e+01,
        1.95162002e+01]), array([ 3.21600000e+02, -1.46672585e-06,  7.79841766e-02,  7.12140000e+04,
        1.77591706e+03,  2.60623424e+02,  4.13464167e+02,  5.64879918e+02,
        7.99253500e+02,  1.09384339e+03,  1.46085783e+03,  1.97996303e+03,
        2.82489958e+03,  4.42820656e+03, -1.56531479e+02,  1.15728241e+02,
       -2.32824192e+01,  2.12805939e+01, -7.46858311e+00,  5.97108078e+00,
       -1.40435534e+01, -2.85549402e+00, -1.24989777e+01, -1.54089093e+00,
       -7.21259069e+00,  5.76532781e-01, -4.67400742e+00,  4.48464274e-01,
       -6.24787378e+00,  2.48811412e+00, -1.62709749e+00,  4.90151501e+00,
       -5.03439236e+00, -2.35835648e+00,  1.99819621e+01,  1.62939946e+01,
        2.26197436e+01,  2.37584976e+01,  2.60055589e+01,  2.56680161e+01,
        4.03823469e+01]), array([ 4.20300000e+02, -1.56091191e-05,  3.25643979e-02,  3.88920000e+04,
        1.66118338e+03,  1.98632132e+02,  3.07264809e+02,  4.01205907e+02,
        4.93780348e+02,  6.44554436e+02,  9.23377750e+02,  1.42071641e+03,
        2.29881943e+03,  4.19809961e+03, -4.02491547e+02,  1.51473587e+02,
        1.88953590e+01,  2.32706070e+00,  1.69517365e+01,  3.83315587e+00,
       -9.52338505e+00, -3.21617556e+00,  3.00137258e+00, -1.74695277e+00,
       -1.28843141e+00,  1.34613037e+00,  7.74847806e-01,  1.65211666e+00,
        2.42268133e+00,  4.73257875e+00,  7.54803896e+00,  5.13605213e+00,
        6.79651022e-01, -7.29536355e-01,  1.53297176e+01,  1.39981847e+01,
        2.00685915e+01,  2.20678768e+01,  1.91675556e+01,  1.95176902e+01,
        2.78193195e+01]), array([ 2.08600000e+02, -1.54999434e-04,  1.62695915e-01,  7.87100000e+04,
        2.58477103e+03,  4.10047520e+02,  6.89795829e+02,  9.42302635e+02,
        1.18927614e+03,  1.48215770e+03,  1.86290540e+03,  2.48503497e+03,
        3.72457748e+03,  6.56735195e+03, -2.13832626e+02,  1.29064362e+02,
       -7.11841488e+00,  1.10172596e+01, -2.65668297e+01,  8.65648985e-01,
       -3.18680835e+00,  1.16248779e+01,  1.37043037e+01,  5.88774538e+00,
       -2.12717533e+00, -5.48886442e+00, -4.09590673e+00, -3.62936139e+00,
        8.06846321e-01,  6.18752098e+00,  5.07636833e+00, -9.21375453e-01,
        3.12930465e-01, -5.31376243e-01,  1.57686436e+01,  1.29852699e+01,
        1.41932224e+01,  2.26841782e+01,  1.67174852e+01,  1.64448848e+01,
        3.93254544e+01]), array([ 2.30100000e+02, -1.47141350e-06,  6.80375695e-02,  1.16853000e+05,
        3.69346153e+03,  2.52380132e+02,  5.41695365e+02,  9.75251622e+02,
        1.58088562e+03,  2.39394941e+03,  3.43260643e+03,  4.75273007e+03,
        6.52316533e+03,  9.20328053e+03, -2.29006622e+02,  1.14040062e+02,
       -1.74013977e+01,  5.08174057e+01, -1.15544863e+01,  1.98709316e+01,
       -6.19481468e+00,  5.78416204e+00, -1.67228031e+00,  1.91087067e+00,
       -2.49972153e+00, -5.44944704e-01,  1.21455562e+00,  3.16582084e-01,
        7.90267944e-01, -5.89796640e-02, -2.42940307e+00, -1.08185494e+00,
       -3.64921379e+00, -3.20064902e+00,  2.17335727e+01,  1.11694621e+01,
        1.37837226e+01,  1.53018890e+01,  1.64145989e+01,  1.62660332e+01,
        4.34976134e+01]), array([ 1.64900000e+02,  1.25764217e-03,  7.24612400e-02,  4.90430000e+04,
        2.11917555e+03,  1.37599168e+02,  2.11698720e+02,  3.16456420e+02,
        4.63863862e+02,  6.61279335e+02,  9.64594167e+02,  1.58564875e+03,
        3.11315618e+03,  6.74948419e+03, -3.17887817e+02,  1.25461433e+02,
        2.01873207e+01,  5.65434265e+01,  1.18702018e+00,  2.07136364e+01,
       -5.68420315e+00,  1.32866259e+01, -2.78539509e-02,  7.06647587e+00,
        3.73099506e-01,  6.92541027e+00,  1.03838706e+00, -2.00629067e+00,
        2.46338487e+00,  5.37624502e+00,  7.58244705e+00,  5.14869070e+00,
       -2.71885204e+00,  2.00009036e+00,  1.46539911e+01,  1.18119213e+01,
        1.90504871e+01,  2.23870178e+01,  2.07531901e+01,  2.03383013e+01,
        3.65479703e+01]), array([ 3.39500000e+02, -3.73485345e-05,  7.72652179e-02,  8.00980000e+04,
        2.93094241e+03,  1.93990494e+02,  3.60781152e+02,  6.42279450e+02,
        1.07500183e+03,  1.63586511e+03,  2.40938543e+03,  3.47030402e+03,
        4.97141161e+03,  7.59143743e+03, -2.28746857e+02,  1.28112686e+02,
       -1.47995100e+01,  4.69048767e+01,  8.41499901e+00,  2.20216732e+01,
       -8.56360149e+00,  1.24429331e+01, -1.14284735e+01,  2.55715513e+00,
       -2.75127500e-01,  8.27821541e+00, -4.04788494e+00, -8.25024319e+00,
       -6.32175684e+00, -2.82440639e+00, -7.00725174e+00, -4.15529680e+00,
       -2.97951579e+00, -7.65601635e+00,  1.92693189e+01,  1.31899565e+01,
        1.58462282e+01,  1.90726380e+01,  1.98290561e+01,  2.01312003e+01,
        3.90540959e+01]), array([ 1.49500000e+02,  5.15444961e-04,  2.60622203e-01,  3.83730000e+04,
        1.66574828e+03,  1.87048869e+02,  2.94664885e+02,  4.17589142e+02,
        5.74938190e+02,  8.21253367e+02,  1.16770961e+03,  1.69965639e+03,
        2.54675960e+03,  4.34383207e+03, -2.20201385e+02,  1.49042526e+02,
        2.43324566e+01,  3.08386517e+01,  6.37646627e+00,  2.12474594e+01,
        2.58440048e-01,  8.83050060e+00, -1.23529806e+01, -3.52857280e+00,
        4.57134581e+00, -7.53499603e+00, -5.48475027e+00, -2.21098304e+00,
       -1.44691694e+00, -2.54159260e+00, -9.47172284e-01, -5.10018063e+00,
       -3.82708788e+00, -2.56123971e-02,  2.04953474e+01,  1.51595481e+01,
        1.93233812e+01,  1.75248708e+01,  1.89656711e+01,  1.74040125e+01,
        3.71536028e+01]), array([ 2.47300000e+02, -1.71904162e-06,  7.47309327e-02,  5.52200000e+04,
        1.82616192e+03,  2.26831962e+02,  3.59822824e+02,  5.38346745e+02,
        7.57395420e+02,  1.01519386e+03,  1.36189176e+03,  1.86508872e+03,
        2.63114242e+03,  4.35939031e+03, -2.86877106e+02,  1.67533127e+02,
       -7.55171013e+00,  2.34813442e+01, -8.66781425e+00,  1.37351885e+01,
       -1.32637625e+01, -8.21883583e+00, -5.15426683e+00, -7.67550707e+00,
       -2.27888370e+00, -5.75443029e+00, -3.40237927e+00, -6.37424326e+00,
       -7.42639971e+00, -2.84467363e+00, -1.91720700e+00,  1.67415762e+00,
        5.85348463e+00, -1.19385146e-01,  1.86806701e+01,  1.39696916e+01,
        1.85708301e+01,  2.07125275e+01,  1.91451619e+01,  1.71942887e+01,
        3.65544415e+01]), array([ 3.74400000e+02, -1.84376113e-05,  9.23665389e-02,  3.62920000e+04,
        1.07413890e+03,  1.91282177e+02,  2.87706594e+02,  3.78739376e+02,
        4.77272114e+02,  5.87463114e+02,  7.42878841e+02,  9.85760706e+02,
        1.41253313e+03,  2.32621927e+03, -2.82292725e+02,  2.05683441e+02,
       -8.97641182e-01,  9.61298752e+00,  1.78525114e+00,  5.48800051e-01,
       -9.49093628e+00, -5.35574293e+00,  8.95173907e-01, -1.11474590e+01,
       -5.54310369e+00, -4.84797907e+00, -4.50737047e+00, -5.99804401e-01,
        1.76691329e+00,  3.51218015e-01, -2.80560327e+00, -6.11530256e+00,
       -8.16273117e+00, -5.57205391e+00,  1.72526555e+01,  1.17660190e+01,
        1.75007924e+01,  2.02529990e+01,  1.95717034e+01,  2.24162591e+01,
        3.59621030e+01]), array([ 4.76000000e+02,  3.92937363e-05,  1.34448305e-01,  6.39540000e+04,
        3.17366710e+03,  1.36174177e+02,  2.87456595e+02,  5.28338472e+02,
        9.86852366e+02,  1.60205698e+03,  2.51010149e+03,  3.86097665e+03,
        5.65825745e+03,  8.79367183e+03, -2.47529190e+02,  8.33689575e+01,
        8.28276539e+00,  5.71808434e+01,  1.32118616e+01,  2.54431572e+01,
        9.83253956e+00,  1.14804592e+01,  1.34869347e+01,  1.04552002e+01,
        7.86894703e+00,  1.00344400e+01,  1.13885021e+00,  5.86884594e+00,
       -3.86793208e+00, -1.57359469e+00, -6.16635799e+00, -5.71092749e+00,
       -3.44390011e+00, -1.48153484e-01,  1.70183146e+01,  1.38469693e+01,
        1.41542024e+01,  1.68598160e+01,  1.43109257e+01,  1.48153284e+01,
        4.16439996e+01]), array([ 2.32900000e+02, -1.28452366e-05,  6.64649904e-02,  5.62140000e+04,
        2.33535805e+03,  1.61240692e+02,  2.65373395e+02,  4.79855432e+02,
        8.71769729e+02,  1.35426681e+03,  1.87883864e+03,  2.50265153e+03,
        3.38737952e+03,  5.63503259e+03, -2.89204010e+02,  1.39427200e+02,
       -2.43856277e+01,  1.93357964e+01,  1.29698973e+01,  2.40264301e+01,
        1.44655550e+00,  1.03673897e+01, -8.05255127e+00, -4.30578041e+00,
        1.08528233e+00,  5.78284121e+00,  9.88791823e-01, -7.97907352e+00,
       -1.30384426e+01, -4.84957075e+00, -4.95471621e+00, -8.52154493e-01,
       -1.01293468e+00,  5.35146832e-01,  2.17893716e+01,  1.21064682e+01,
        1.54491866e+01,  1.79227319e+01,  1.84757617e+01,  1.87833013e+01,
        3.18553657e+01]), array([ 1.98080000e+03, -3.21415369e-04,  8.24120194e-02,  8.69890000e+04,
        2.48094071e+03,  3.52381203e+02,  6.79895889e+02,  9.96793973e+02,
        1.32383366e+03,  1.70242304e+03,  2.21661160e+03,  2.88154924e+03,
        3.87227658e+03,  5.70330718e+03, -2.79258606e+02,  1.38393646e+02,
       -2.49909286e+01,  3.75044098e+01,  4.47973204e+00,  2.78120880e+01,
       -2.07704854e+00,  7.15348005e-01,  6.81001186e+00, -1.16596651e+00,
        1.51135421e+00,  1.98840857e+00,  6.38157129e+00, -3.52308822e+00,
        6.17871904e+00, -1.31830215e+00, -1.78471613e+00,  3.05624223e+00,
        1.95577407e+00, -3.44165635e+00,  1.40639217e+01,  1.09561454e+01,
        1.35456716e+01,  1.47157810e+01,  1.56133343e+01,  2.10521988e+01,
        3.92165907e+01]), array([ 2.15300000e+02,  1.14501354e-05,  2.37143248e-01,  7.90620000e+04,
        3.01531431e+03,  1.46632447e+02,  3.07881472e+02,  6.15204613e+02,
        1.07012686e+03,  1.71517296e+03,  2.58695936e+03,  3.74881066e+03,
        5.27637643e+03,  7.76776970e+03, -1.05068283e+02,  1.32166534e+02,
       -2.47242527e+01,  3.56286888e+01, -2.97378445e+00,  2.98438702e+01,
        8.17245960e+00,  8.57897472e+00,  2.88622546e+00,  8.44209671e+00,
        2.72940636e-01,  4.76912022e+00,  1.42409086e+00,  5.81143045e+00,
       -1.48094904e+00,  1.95321119e+00, -4.85728264e+00,  1.72061169e+00,
       -2.29637909e+00, -1.35356688e+00,  1.71848376e+01,  1.07300388e+01,
        1.22547652e+01,  1.41444729e+01,  1.48895479e+01,  1.50189986e+01,
        4.14448613e+01]), array([ 1.59760000e+03,  3.02939035e-04,  2.00729538e-03,  3.09040000e+04,
        1.07214899e+03,  8.84327986e+01,  1.64332340e+02,  2.45823514e+02,
        3.37847957e+02,  4.87697051e+02,  7.03895744e+02,  1.02830212e+03,
        1.68815646e+03,  2.85224109e+03, -5.77496643e+02,  1.62519699e+02,
       -2.11735630e+01,  3.97156715e+01,  3.74747276e+00,  3.81633759e+00,
        3.43624377e+00,  3.14648247e+00,  3.39904213e+00,  2.55409931e-03,
       -8.82067680e+00,  1.39429426e+00, -2.27716017e+00,  1.44150829e+00,
       -5.95475674e-01,  1.81401491e+00, -2.78572607e+00,  9.26308095e-01,
       -2.58096099e+00,  2.34875464e+00,  1.56773013e+01,  1.79485121e+01,
        2.18050734e+01,  2.14087175e+01,  1.92730786e+01,  2.06334798e+01,
        3.04062415e+01]), array([ 2.89300000e+02, -8.83852954e-06,  4.58912849e-02,  6.86480000e+04,
        2.76013965e+03,  1.92073839e+02,  4.25822425e+02,  7.38503868e+02,
        1.14868472e+03,  1.68088150e+03,  2.41735205e+03,  3.43150425e+03,
        4.90046203e+03,  7.07135724e+03, -3.67954041e+02,  1.24217735e+02,
        9.38275099e-01,  4.31359482e+01,  7.42331886e+00,  1.73912430e+01,
       -1.19009161e+01,  2.73272085e+00, -7.37135363e+00, -3.95007062e+00,
        6.48682928e+00, -6.19495869e+00,  4.15456438e+00, -3.42887354e+00,
        7.16412306e+00, -6.36527681e+00, -4.56600809e+00, -5.09635305e+00,
       -8.48690701e+00, -1.04394782e+00,  2.23230180e+01,  1.29867669e+01,
        1.79676488e+01,  1.87493296e+01,  1.76461224e+01,  1.84460786e+01,
        3.70923771e+01]), array([ 2.54500000e+02,  7.78391433e-04,  5.88527955e-02,  5.15470000e+04,
        1.58269267e+03,  3.32356324e+02,  4.52322265e+02,  5.70746549e+02,
        6.98945774e+02,  8.36111611e+02,  1.02866878e+03,  1.58866539e+03,
        2.21433661e+03,  3.42014599e+03, -3.16912292e+02,  1.79899200e+02,
       -2.80063591e+01, -1.58653164e+00, -1.23559980e+01, -9.07106018e+00,
       -1.95749416e+01,  1.75008953e-01,  1.07208252e+01, -1.20898323e+01,
       -1.91827164e+01, -2.58778000e+00,  3.54856515e+00, -1.48016477e+00,
        1.66138303e+00,  6.64748251e-01, -4.53688353e-01, -1.34544563e+00,
        2.10633087e+00, -2.51489377e+00,  1.30212473e+01,  1.32090255e+01,
        1.57504356e+01,  1.80223776e+01,  1.77380535e+01,  2.33253203e+01,
        3.49082350e+01]), array([ 4.19200000e+02, -1.07564474e-03,  6.31060377e-02,  6.86480000e+04,
        2.28026305e+03,  1.61849021e+02,  3.13756436e+02,  5.26221818e+02,
        8.12086756e+02,  1.22094262e+03,  1.82905561e+03,  2.66166724e+03,
        3.83220183e+03,  5.84448966e+03, -2.34139374e+02,  1.61689102e+02,
       -3.28170166e+01,  2.99994507e+01,  6.67833853e+00,  1.18682108e+01,
       -5.63966417e+00,  1.19759102e+01, -3.87396097e+00,  1.66856551e+00,
       -2.83119273e+00,  1.91189921e+00,  3.79642272e+00,  6.40764856e+00,
        1.23513758e-01, -2.86606741e+00,  9.26908314e-01, -4.70057249e+00,
       -1.21139896e+00,  1.40710425e+00,  1.64499468e+01,  1.11728750e+01,
        1.47004954e+01,  1.68008508e+01,  1.63511525e+01,  1.97360432e+01,
        3.94807507e+01]), array([ 2.62300000e+02, -1.90697374e-05,  4.86662798e-02,  1.09850000e+05,
        2.34418745e+03,  5.88113110e+02,  8.46986545e+02,  1.14697640e+03,
        1.47024944e+03,  1.86871370e+03,  2.24380310e+03,  2.71762523e+03,
        3.40388775e+03,  4.51138105e+03, -2.70860474e+02,  1.46406464e+02,
       -6.90853119e+01, -2.15097294e+01,  6.11532736e+00, -1.83771610e+01,
       -1.55382738e+01,  1.09795892e+00, -3.01664972e+00,  4.57534122e+00,
        3.37263203e+00, -7.00853586e-01, -9.31621552e+00, -4.93051720e+00,
        1.08906388e+00,  9.99351501e+00,  9.08326435e+00,  1.27675760e+00,
       -1.49393654e+00,  2.00860572e+00,  1.29871059e+01,  1.15816389e+01,
        1.62344607e+01,  1.94625497e+01,  1.95419201e+01,  2.45870061e+01,
        3.40492010e+01]), array([ 3.87800000e+02, -8.27057884e-05,  9.97270718e-02,  1.32289000e+05,
        3.73556073e+03,  2.63198408e+02,  5.93388079e+02,  1.07670182e+03,
        1.70314803e+03,  2.50740984e+03,  3.49808718e+03,  4.76444619e+03,
        6.54386876e+03,  9.38450992e+03, -1.58627106e+02,  1.20054153e+02,
       -3.45813408e+01,  4.04423599e+01, -1.62883453e+01,  3.65719070e+01,
       -8.71713161e+00,  1.55997772e+01, -1.26391144e+01,  1.03147135e+01,
       -5.15463924e+00,  9.01256371e+00, -5.35601079e-01,  1.91827452e+00,
       -3.84178050e-02, -6.88950598e-01,  1.52686048e+00, -4.75034571e+00,
        2.66575813e+00, -5.73035669e+00,  1.87621008e+01,  1.00444393e+01,
        1.28175233e+01,  1.56210694e+01,  1.72078737e+01,  1.88335748e+01,
        4.66357294e+01]), array([ 1.99300000e+02,  6.60404521e-06,  1.56539559e-01,  2.51770000e+04,
        8.40248561e+02,  1.24349248e+02,  1.83732222e+02,  2.44615188e+02,
        3.24806369e+02,  4.12030842e+02,  5.28805136e+02,  7.18578988e+02,
        1.04736867e+03,  1.76043102e+03, -2.50962662e+02,  2.28085449e+02,
        1.45655622e+01,  2.24772120e+00,  1.56032734e+01,  7.82721710e+00,
       -2.04503036e+00,  2.96037197e+00,  2.72688627e+00, -5.19278097e+00,
       -2.51902866e+00, -1.85598671e+00, -4.32519883e-01, -2.19070181e-01,
       -3.27222061e+00, -1.66159785e+00, -3.25274968e+00, -2.77011824e+00,
       -2.21905208e+00, -6.59647131e+00,  1.46784945e+01,  1.07091203e+01,
        1.60897789e+01,  1.79243143e+01,  1.80777108e+01,  2.06476921e+01,
        3.13176685e+01]), array([ 4.08500000e+02, -2.55821302e-04,  1.82108246e-02,  2.39610000e+04,
        1.55344218e+03,  5.62663264e+01,  9.14244472e+01,  1.41532478e+02,
        2.16465358e+02,  3.30464668e+02,  4.95772002e+02,  7.62653722e+02,
        1.22655925e+03,  2.47168505e+03, -4.48587372e+02,  2.06370834e+02,
        3.05470142e+01, -1.35582399e+01,  3.52838020e+01, -2.13403249e+00,
        2.16966515e+01, -5.26549244e+00,  2.08921738e+01, -2.71076965e+00,
        6.26562786e+00, -1.21891284e+00,  3.64107633e+00,  4.82470989e+00,
        2.16945839e+00,  7.70892477e+00, -3.25646472e+00,  8.93119049e+00,
       -1.51784790e+00,  6.92432117e+00,  1.39159646e+01,  8.72979042e+00,
        1.23167978e+01,  1.48584292e+01,  1.66508340e+01,  1.80325727e+01,
        3.13748156e+01]), array([ 1.53470000e+03, -1.71655029e-06,  5.97921200e-02,  3.47570000e+04,
        1.68421183e+03,  1.91257177e+02,  2.90181579e+02,  3.61306149e+02,
        4.31022394e+02,  5.22488507e+02,  6.93504140e+02,  1.01392720e+03,
        2.07228747e+03,  5.34973432e+03, -4.32364258e+02,  1.54384094e+02,
        5.25140533e+01,  1.84153328e+01,  3.62575746e+00,  1.21905298e+01,
        3.73100162e+00,  8.22752285e+00, -5.75206566e+00, -1.84731877e+00,
       -5.56996059e+00, -1.82787144e+00,  3.82019699e-01, -5.09629965e+00,
       -9.55433273e+00, -6.31016588e+00, -3.64928031e+00,  1.11588728e+00,
       -5.42036676e+00, -8.21022320e+00,  1.83697523e+01,  1.59531772e+01,
        2.11460109e+01,  2.09164260e+01,  1.99026618e+01,  1.73960794e+01,
        2.75473009e+01]), array([ 3.01400000e+02, -6.97085270e-05,  6.47539273e-02,  2.16970000e+04,
        7.62484892e+02,  7.86161913e+01,  1.29515884e+02,  1.87348867e+02,
        2.44515188e+02,  3.12506444e+02,  4.12372506e+02,  5.73354866e+02,
        9.09977831e+02,  1.94255492e+03, -3.78479218e+02,  1.92855698e+02,
        2.88911610e+01,  4.90203333e+00,  2.28437290e+01,  1.62889194e+01,
        5.74112797e+00,  1.22449923e+00, -1.65327806e-02, -7.21002638e-01,
        2.14698255e-01,  1.21931422e+00,  1.54888356e+00,  2.16790938e+00,
        1.70764315e+00,  1.51016116e+00,  1.36819676e-01,  1.00586283e+00,
        6.02847576e-01, -5.23941457e-01,  1.26380927e+01,  1.27391952e+01,
        1.60218966e+01,  1.78146423e+01,  2.05509030e+01,  1.88307851e+01,
        2.92359125e+01])]
